scenario,year,emissions
2018 Additional Measures Scenario,2017,706.5
2018 Additional Measures Scenario,2019,709.7
2018 Additional Measures Scenario,2020,700.7
2018 Additional Measures Scenario,2021,678.9
2018 Additional Measures Scenario,2022,657.3
2018 Additional Measures Scenario,2023,650.6
2018 Additional Measures Scenario,2024,646.5
2018 Additional Measures Scenario,2025,646.5
2018 Additional Measures Scenario,2026,645.6
2018 Additional Measures Scenario,2027,644.3
2018 Additional Measures Scenario,2028,639.3
2018 Additional Measures Scenario,2029,634.5
2018 Additional Measures Scenario,2030,625.2
2018 Reference Case,2017,706.8
2018 Reference Case,2019,720.3
2018 Reference Case,2020,715.2
2018 Reference Case,2021,712
2018 Reference Case,2022,707
2018 Reference Case,2023,700.1999999999999
2018 Reference Case,2024,702.1
2018 Reference Case,2025,708
2018 Reference Case,2026,709.8
2018 Reference Case,2027,711.7
2018 Reference Case,2028,708.6
2018 Reference Case,2029,709.6
2018 Reference Case,2030,696.7
2019 Additional Measures Scenario,2019,716.6
2019 Additional Measures Scenario,2020,697.3
2019 Additional Measures Scenario,2021,686
2019 Additional Measures Scenario,2022,669.7
2019 Additional Measures Scenario,2023,655.6
2019 Additional Measures Scenario,2024,647.2
2019 Additional Measures Scenario,2025,645
2019 Additional Measures Scenario,2026,641.6
2019 Additional Measures Scenario,2027,634.8
2019 Additional Measures Scenario,2028,628.6
2019 Additional Measures Scenario,2029,619.9
2019 Additional Measures Scenario,2030,612.2
2019 Reference Case,2019,716.6
2019 Reference Case,2020,701.6999999999999
2019 Reference Case,2021,690.9
2019 Reference Case,2022,680.9
2019 Reference Case,2023,669.5
2019 Reference Case,2024,667.1
2019 Reference Case,2025,669.9
2019 Reference Case,2026,672.1
2019 Reference Case,2027,672.7
2019 Reference Case,2028,672.7
2019 Reference Case,2029,673.4
2019 Reference Case,2030,669.9
2020 Reference Case,2019,713.8
2020 Reference Case,2020,636.8
2020 Reference Case,2021,663.3
2020 Reference Case,2022,668.5
2020 Reference Case,2023,672.7
2020 Reference Case,2024,671.4
2020 Reference Case,2025,673.4
2020 Reference Case,2026,674.6
2020 Reference Case,2027,676.2
2020 Reference Case,2028,675.8
2020 Reference Case,2029,675.7
2020 Reference Case,2030,673.3000000000001
2021 Reference Case,2020,673.3
2021 Reference Case,2021,679.8
2021 Reference Case,2022,685.1
2021 Reference Case,2023,679.7
2021 Reference Case,2024,681.3
2021 Reference Case,2025,678.1999999999999
2021 Reference Case,2026,678.9
2021 Reference Case,2027,675.4
2021 Reference Case,2028,668.5
2021 Reference Case,2029,665.9
2021 Reference Case,2030,658.3
2022 Additional Measures Scenario,2021,698.7
2022 Additional Measures Scenario,2022,702.5
2022 Additional Measures Scenario,2023,685.9
2022 Additional Measures Scenario,2024,670
2022 Additional Measures Scenario,2025,649
2022 Additional Measures Scenario,2026,625
2022 Additional Measures Scenario,2027,596
2022 Additional Measures Scenario,2028,567.1
2022 Additional Measures Scenario,2029,543.4
2022 Additional Measures Scenario,2030,520.7
2022 Additional Measures Scenario,2031,505.6
2022 Additional Measures Scenario,2032,496.7
